Feature 1,Feature 2,Label
0.2443284306058738,-0.25407110677875133,1
0.02491202355407348,-0.4545985224723548,1
0.03947656413355638,-0.18915591731496365,1
-0.8919820470172247,0.2169276192211314,0
0.2262276864833759,-0.9814429598382464,0
-0.5115934263706856,1.0490678176150388,0
0.9163131992874091,0.5809055770383698,0
0.25970238860321504,0.29166009433058754,1
0.946985910157223,-0.5192179817281812,0
0.3797153493755002,-0.9032161238367584,0
0.167741673247242,-0.21162550168047012,1
0.06707233312821875,-0.3131638096289153,1
0.5974259323992326,-0.49299011055050856,0
0.9649130360684789,0.46804589199753005,0
0.7045605478460308,0.5118820446083705,0
-0.8929993751062899,-0.4023822308925832,0
0.023547771523551794,-0.2575048926321961,1
-0.11190919166889705,0.35857348873610806,1
0.4536151634466065,0.7098373604243629,0
-0.18800122855311188,-0.941975318020131,0
0.11226776847980206,-0.44411957604959984,1
-0.17303916914884457,0.24576801217509214,1
-0.2546512927152258,-0.21412467652082967,1
0.21926290539169485,-0.2919612348162633,1
-0.47903784506654135,-0.7609046281747773,0
-1.0132515081976978,-0.2962570219617152,0
0.18989820841095695,0.07183123814613611,1
-1.1434088869232524,-0.019153282391329608,0
0.296322348641019,-0.30288721515353617,1
-0.8865016312918492,-0.47754026592752247,0
-0.9406558022454239,0.24579674082188663,0
0.8141040538814629,-0.7465834781822435,0
0.1750486699390901,1.0265336012836164,0
-0.9595550360997716,-0.5485846934774351,0
-0.005290923972424505,-0.20740800214946137,1
0.20023958574430467,-0.3637391078547125,1
0.010533243088426417,0.19178136375893517,1
-0.6816850499719062,0.8258309430518536,0
-0.368674970512213,-0.11978554228776794,1
0.42382685675918674,-0.3734084931558696,1
0.9169761437303496,-0.027663668849393752,0
-1.0108052135705188,-0.1301123213016581,0
-0.40553428182314055,-0.046600178752507625,1
-0.17002759535776657,0.25023803037125913,1
-0.27758574527537183,0.07221925637831406,1
0.4002192748732481,0.12157782050924977,1
0.9106293164797619,-0.06312011156204864,0
0.3981809788429378,0.3547516469193343,1
0.6404966500413362,-0.5707648091250336,0
-0.10159743850905462,-1.0648669252585983,0
0.21418015974231283,0.1596100193373995,1
0.10803026050164583,0.07529130194725353,1
0.3117860875365687,0.9637930641488691,0
0.18254830428372584,-0.22921346851701233,1
-0.2945008774479921,-1.0311824541540713,0
0.24074192352959922,0.06909224192363342,1
0.5545656126468161,0.7159963228426048,0
0.626030727877642,-0.4132894539461985,0
0.1136322930477707,-0.29906583158817257,1
0.3213668488703177,0.0649577103831541,1
